2016-05-09 09:56:12 Notice: Notice (8): Undefined index: category1 in [/var/www/fcctv.co.kr/src/Template/Product/detail.ctp, line 117]
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-05-09 09:57:12 Notice: Notice (8): Undefined index: category2 in [/var/www/fcctv.co.kr/src/Template/Product/detail.ctp, line 117]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Product/detail.ctp, line 117
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 826
Cake\View\View::_render() - CORE/src/View/View.php, line 786
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-05-09 09:58:52 Notice: Notice (8): Undefined index: category1 in [/var/www/fcctv.co.kr/src/Template/Product/detail.ctp, line 117]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Product/detail.ctp, line 117
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 826
Cake\View\View::_render() - CORE/src/View/View.php, line 786
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-05-09 09:58:52 Notice: Notice (8): Undefined index: category2 in [/var/www/fcctv.co.kr/src/Template/Product/detail.ctp, line 117]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Product/detail.ctp, line 117
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 826
Cake\View\View::_render() - CORE/src/View/View.php, line 786
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-05-09 09:59:17 Notice: Notice (8): Undefined index: category1 in [/var/www/fcctv.co.kr/src/Template/Product/detail.ctp, line 117]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Product/detail.ctp, line 117
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 826
Cake\View\View::_render() - CORE/src/View/View.php, line 786
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-05-09 09:59:17 Notice: Notice (8): Undefined index: category2 in [/var/www/fcctv.co.kr/src/Template/Product/detail.ctp, line 117]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Product/detail.ctp, line 117
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 826
Cake\View\View::_render() - CORE/src/View/View.php, line 786
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-05-09 10:07:20 Notice: Notice (8): Undefined index: category1 in [/var/www/fcctv.co.kr/src/Template/Product/detail.ctp, line 117]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Product/detail.ctp, line 117
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 826
Cake\View\View::_render() - CORE/src/View/View.php, line 786
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-05-09 10:07:20 Notice: Notice (8): Undefined index: category2 in [/var/www/fcctv.co.kr/src/Template/Product/detail.ctp, line 117]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Product/detail.ctp, line 117
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 826
Cake\View\View::_render() - CORE/src/View/View.php, line 786
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-05-09 10:07:27 Notice: Notice (8): Undefined index: category1 in [/var/www/fcctv.co.kr/src/Template/Product/detail.ctp, line 117]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Product/detail.ctp, line 117
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 826
Cake\View\View::_render() - CORE/src/View/View.php, line 786
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-05-09 10:07:27 Notice: Notice (8): Undefined index: category2 in [/var/www/fcctv.co.kr/src/Template/Product/detail.ctp, line 117]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Product/detail.ctp, line 117
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 826
Cake\View\View::_render() - CORE/src/View/View.php, line 786
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-05-09 10:22:42 Notice: Notice (8): Undefined index: category1 in [/var/www/fcctv.co.kr/src/Template/Product/detail.ctp, line 117]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Product/detail.ctp, line 117
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 826
Cake\View\View::_render() - CORE/src/View/View.php, line 786
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-05-09 10:22:42 Notice: Notice (8): Undefined index: category2 in [/var/www/fcctv.co.kr/src/Template/Product/detail.ctp, line 117]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Product/detail.ctp, line 117
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 826
Cake\View\View::_render() - CORE/src/View/View.php, line 786
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-05-09 10:23:11 Notice: Notice (8): Undefined index: category1 in [/var/www/fcctv.co.kr/src/Template/Product/detail.ctp, line 117]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Product/detail.ctp, line 117
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 826
Cake\View\View::_render() - CORE/src/View/View.php, line 786
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-05-09 10:23:11 Notice: Notice (8): Undefined index: category2 in [/var/www/fcctv.co.kr/src/Template/Product/detail.ctp, line 117]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Product/detail.ctp, line 117
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 826
Cake\View\View::_render() - CORE/src/View/View.php, line 786
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-05-09 10:23:31 Notice: Notice (8): Undefined index: category1 in [/var/www/fcctv.co.kr/src/Template/Product/detail.ctp, line 117]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Product/detail.ctp, line 117
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 826
Cake\View\View::_render() - CORE/src/View/View.php, line 786
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-05-09 10:23:31 Notice: Notice (8): Undefined index: category2 in [/var/www/fcctv.co.kr/src/Template/Product/detail.ctp, line 117]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Product/detail.ctp, line 117
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 826
Cake\View\View::_render() - CORE/src/View/View.php, line 786
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-05-09 10:24:05 Notice: Notice (8): Undefined index: category1 in [/var/www/fcctv.co.kr/src/Template/Product/detail.ctp, line 117]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Product/detail.ctp, line 117
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 826
Cake\View\View::_render() - CORE/src/View/View.php, line 786
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-05-09 10:24:05 Notice: Notice (8): Undefined index: category2 in [/var/www/fcctv.co.kr/src/Template/Product/detail.ctp, line 117]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Product/detail.ctp, line 117
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 826
Cake\View\View::_render() - CORE/src/View/View.php, line 786
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-05-09 10:28:23 Debug: 
App\Service\ProductService::registProductAsk() - APP/Service/ProductService.php, line 289
App\Controller\ProductController::registProductAsk() - APP/Controller/ProductController.php, line 49
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 412
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37
object(App\Model\Entity\McProductAsk) {

	'product_code' => 'LI0000000053',
	'title' => '너너',
	'contents' => '어너',
	'users_id' => null,
	'reply_title' => '',
	'reply_id' => (int) 0,
	'reply' => '',
	'reply_yn' => 'n',
	'modifier' => (int) 0,
	'[new]' => true,
	'[accessible]' => [
		'*' => true
	],
	'[dirty]' => [
		'product_code' => true,
		'title' => true,
		'contents' => true,
		'users_id' => true,
		'reply_title' => true,
		'reply_id' => true,
		'reply' => true,
		'reply_yn' => true,
		'modifier' => true
	],
	'[original]' => [],
	'[virtual]' => [],
	'[errors]' => [
		'creator' => [
			[maximum depth reached]
		]
	],
	'[repository]' => 'McProductAsk'

}
2016-05-09 10:28:26 Debug: 
App\Service\ProductService::registProductAsk() - APP/Service/ProductService.php, line 289
App\Controller\ProductController::registProductAsk() - APP/Controller/ProductController.php, line 49
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 412
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37
object(App\Model\Entity\McProductAsk) {

	'product_code' => 'LI0000000053',
	'title' => '너너',
	'contents' => '어너',
	'users_id' => null,
	'reply_title' => '',
	'reply_id' => (int) 0,
	'reply' => '',
	'reply_yn' => 'n',
	'modifier' => (int) 0,
	'[new]' => true,
	'[accessible]' => [
		'*' => true
	],
	'[dirty]' => [
		'product_code' => true,
		'title' => true,
		'contents' => true,
		'users_id' => true,
		'reply_title' => true,
		'reply_id' => true,
		'reply' => true,
		'reply_yn' => true,
		'modifier' => true
	],
	'[original]' => [],
	'[virtual]' => [],
	'[errors]' => [
		'creator' => [
			[maximum depth reached]
		]
	],
	'[repository]' => 'McProductAsk'

}
2016-05-09 10:28:28 Debug: 
App\Service\ProductService::registProductAsk() - APP/Service/ProductService.php, line 289
App\Controller\ProductController::registProductAsk() - APP/Controller/ProductController.php, line 49
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 412
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37
object(App\Model\Entity\McProductAsk) {

	'product_code' => 'LI0000000053',
	'title' => '너너',
	'contents' => '어너',
	'users_id' => null,
	'reply_title' => '',
	'reply_id' => (int) 0,
	'reply' => '',
	'reply_yn' => 'n',
	'modifier' => (int) 0,
	'[new]' => true,
	'[accessible]' => [
		'*' => true
	],
	'[dirty]' => [
		'product_code' => true,
		'title' => true,
		'contents' => true,
		'users_id' => true,
		'reply_title' => true,
		'reply_id' => true,
		'reply' => true,
		'reply_yn' => true,
		'modifier' => true
	],
	'[original]' => [],
	'[virtual]' => [],
	'[errors]' => [
		'creator' => [
			[maximum depth reached]
		]
	],
	'[repository]' => 'McProductAsk'

}
2016-05-09 10:28:29 Debug: 
App\Service\ProductService::registProductAsk() - APP/Service/ProductService.php, line 289
App\Controller\ProductController::registProductAsk() - APP/Controller/ProductController.php, line 49
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 412
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37
object(App\Model\Entity\McProductAsk) {

	'product_code' => 'LI0000000053',
	'title' => '너너',
	'contents' => '어너',
	'users_id' => null,
	'reply_title' => '',
	'reply_id' => (int) 0,
	'reply' => '',
	'reply_yn' => 'n',
	'modifier' => (int) 0,
	'[new]' => true,
	'[accessible]' => [
		'*' => true
	],
	'[dirty]' => [
		'product_code' => true,
		'title' => true,
		'contents' => true,
		'users_id' => true,
		'reply_title' => true,
		'reply_id' => true,
		'reply' => true,
		'reply_yn' => true,
		'modifier' => true
	],
	'[original]' => [],
	'[virtual]' => [],
	'[errors]' => [
		'creator' => [
			[maximum depth reached]
		]
	],
	'[repository]' => 'McProductAsk'

}
2016-05-09 10:28:32 Debug: 
App\Service\ProductService::registProductAsk() - APP/Service/ProductService.php, line 289
App\Controller\ProductController::registProductAsk() - APP/Controller/ProductController.php, line 49
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 412
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37
object(App\Model\Entity\McProductAsk) {

	'product_code' => 'LI0000000053',
	'title' => '너너',
	'contents' => '어너',
	'users_id' => null,
	'reply_title' => '',
	'reply_id' => (int) 0,
	'reply' => '',
	'reply_yn' => 'n',
	'modifier' => (int) 0,
	'[new]' => true,
	'[accessible]' => [
		'*' => true
	],
	'[dirty]' => [
		'product_code' => true,
		'title' => true,
		'contents' => true,
		'users_id' => true,
		'reply_title' => true,
		'reply_id' => true,
		'reply' => true,
		'reply_yn' => true,
		'modifier' => true
	],
	'[original]' => [],
	'[virtual]' => [],
	'[errors]' => [
		'creator' => [
			[maximum depth reached]
		]
	],
	'[repository]' => 'McProductAsk'

}
2016-05-09 10:28:34 Debug: 
App\Service\ProductService::registProductAsk() - APP/Service/ProductService.php, line 289
App\Controller\ProductController::registProductAsk() - APP/Controller/ProductController.php, line 49
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 412
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37
object(App\Model\Entity\McProductAsk) {

	'product_code' => 'LI0000000053',
	'title' => '너너',
	'contents' => '어너',
	'users_id' => null,
	'reply_title' => '',
	'reply_id' => (int) 0,
	'reply' => '',
	'reply_yn' => 'n',
	'modifier' => (int) 0,
	'[new]' => true,
	'[accessible]' => [
		'*' => true
	],
	'[dirty]' => [
		'product_code' => true,
		'title' => true,
		'contents' => true,
		'users_id' => true,
		'reply_title' => true,
		'reply_id' => true,
		'reply' => true,
		'reply_yn' => true,
		'modifier' => true
	],
	'[original]' => [],
	'[virtual]' => [],
	'[errors]' => [
		'creator' => [
			[maximum depth reached]
		]
	],
	'[repository]' => 'McProductAsk'

}
2016-05-09 10:28:35 Debug: 
App\Service\ProductService::registProductAsk() - APP/Service/ProductService.php, line 289
App\Controller\ProductController::registProductAsk() - APP/Controller/ProductController.php, line 49
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 412
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37
object(App\Model\Entity\McProductAsk) {

	'product_code' => 'LI0000000053',
	'title' => '너너',
	'contents' => '어너',
	'users_id' => null,
	'reply_title' => '',
	'reply_id' => (int) 0,
	'reply' => '',
	'reply_yn' => 'n',
	'modifier' => (int) 0,
	'[new]' => true,
	'[accessible]' => [
		'*' => true
	],
	'[dirty]' => [
		'product_code' => true,
		'title' => true,
		'contents' => true,
		'users_id' => true,
		'reply_title' => true,
		'reply_id' => true,
		'reply' => true,
		'reply_yn' => true,
		'modifier' => true
	],
	'[original]' => [],
	'[virtual]' => [],
	'[errors]' => [
		'creator' => [
			[maximum depth reached]
		]
	],
	'[repository]' => 'McProductAsk'

}
2016-05-09 10:28:42 Debug: 
App\Service\ProductService::registProductAsk() - APP/Service/ProductService.php, line 289
App\Controller\ProductController::registProductAsk() - APP/Controller/ProductController.php, line 49
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 412
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37
object(App\Model\Entity\McProductAsk) {

	'product_code' => 'LI0000000053',
	'title' => '너너',
	'contents' => '어너',
	'users_id' => null,
	'reply_title' => '',
	'reply_id' => (int) 0,
	'reply' => '',
	'reply_yn' => 'n',
	'modifier' => (int) 0,
	'[new]' => true,
	'[accessible]' => [
		'*' => true
	],
	'[dirty]' => [
		'product_code' => true,
		'title' => true,
		'contents' => true,
		'users_id' => true,
		'reply_title' => true,
		'reply_id' => true,
		'reply' => true,
		'reply_yn' => true,
		'modifier' => true
	],
	'[original]' => [],
	'[virtual]' => [],
	'[errors]' => [
		'creator' => [
			[maximum depth reached]
		]
	],
	'[repository]' => 'McProductAsk'

}
2016-05-09 10:29:21 Debug: 
App\Controller\CacheController::removeProduct() - APP/Controller/CacheController.php, line 42
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 412
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37
'전체 products Cache 제거.'
2016-05-09 10:29:21 Debug: 
App\Controller\CacheController::removeProduct() - APP/Controller/CacheController.php, line 43
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 412
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37
'main Cache 제거'
2016-05-09 10:29:21 Debug: 
App\Controller\CacheController::removeProduct() - APP/Controller/CacheController.php, line 44
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 412
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37
'Whats New 제거'
2016-05-09 10:31:07 Debug: 
App\Controller\CacheController::removeProduct() - APP/Controller/CacheController.php, line 42
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 412
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37
'전체 products Cache 제거.'
2016-05-09 10:31:07 Debug: 
App\Controller\CacheController::removeProduct() - APP/Controller/CacheController.php, line 43
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 412
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37
'main Cache 제거'
2016-05-09 10:31:07 Debug: 
App\Controller\CacheController::removeProduct() - APP/Controller/CacheController.php, line 44
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 412
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37
'Whats New 제거'
2016-05-09 10:38:59 Notice: Notice (8): Undefined index: category1 in [/var/www/fcctv.co.kr/src/Template/Product/detail.ctp, line 117]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Product/detail.ctp, line 117
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 826
Cake\View\View::_render() - CORE/src/View/View.php, line 786
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-05-09 10:38:59 Notice: Notice (8): Undefined index: category2 in [/var/www/fcctv.co.kr/src/Template/Product/detail.ctp, line 117]
Trace:
