2016-04-12 18:35:38 Warning: Warning (512): SplFileInfo::openFile(/var/www/fcctv.co.kr/tmp/cache/models/myapp_cake_model_default_ch_code_gen): failed to open stream: Permission denied in [/var/www/fcctv.co.kr/vendor/cakephp/cakephp/src/Cache/Engine/FileEngine.php, line 391]
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
Cake\Cache\Engine\FileEngine::_setKey() - CORE/src/Cache/Engine/FileEngine.php, line 391
Cake\Cache\Engine\FileEngine::write() - CORE/src/Cache/Engine/FileEngine.php, line 130
Cake\Cache\Cache::write() - CORE/src/Cache/Cache.php, line 234
Cake\Database\Schema\CachedCollection::describe() - CORE/src/Database/Schema/CachedCollection.php, line 67
Cake\ORM\Table::schema() - CORE/src/ORM/Table.php, line 422
Cake\ORM\Query::addDefaultTypes() - CORE/src/ORM/Query.php, line 139
Cake\ORM\Query::__construct() - CORE/src/ORM/Query.php, line 121
Cake\ORM\Table::query() - CORE/src/ORM/Table.php, line 1227
Cake\ORM\Table::find() - CORE/src/ORM/Table.php, line 930
Cake\ORM\Table::get() - CORE/src/ORM/Table.php, line 1173
App\Service\ProductService::updateCode() - APP/Service/ProductService.php, line 240
App\Service\ProductService::generateCode() - APP/Service/ProductService.php, line 249
App\Service\OrderService::beforeOrder() - APP/Service/OrderService.php, line 205
App\Controller\PurchasesController::orderBefore() - APP/Controller/PurchasesController.php, line 256
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 412
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-04-12 18:35:38 Warning: Warning (512): _cake_model_ cache was unable to write 'default_ch_code_gen' to Cake\Cache\Engine\FileEngine cache in [/var/www/fcctv.co.kr/vendor/cakephp/cakephp/src/Cache/Cache.php, line 244]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
Cake\Cache\Cache::write() - CORE/src/Cache/Cache.php, line 244
Cake\Database\Schema\CachedCollection::describe() - CORE/src/Database/Schema/CachedCollection.php, line 67
Cake\ORM\Table::schema() - CORE/src/ORM/Table.php, line 422
Cake\ORM\Query::addDefaultTypes() - CORE/src/ORM/Query.php, line 139
Cake\ORM\Query::__construct() - CORE/src/ORM/Query.php, line 121
Cake\ORM\Table::query() - CORE/src/ORM/Table.php, line 1227
Cake\ORM\Table::find() - CORE/src/ORM/Table.php, line 930
Cake\ORM\Table::get() - CORE/src/ORM/Table.php, line 1173
App\Service\ProductService::updateCode() - APP/Service/ProductService.php, line 240
App\Service\ProductService::generateCode() - APP/Service/ProductService.php, line 249
App\Service\OrderService::beforeOrder() - APP/Service/OrderService.php, line 205
App\Controller\PurchasesController::orderBefore() - APP/Controller/PurchasesController.php, line 256
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 412
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-04-12 18:43:29 Error: [Cake\Network\Exception\SocketException] SMTP Error: 554 5.7.1 <ec2-52-79-130-73.ap-northeast-2.compute.amazonaws.com[52.79.130.73]>: Client host rejected: Access denied
Request URL: /auth/password_forgot
Stack Trace:
#0 /var/www/fcctv.co.kr/vendor/cakephp/cakephp/src/Network/Email/SmtpTransport.php(363): Cake\Network\Email\SmtpTransport->_smtpSend('RCPT TO:<nerran...')
#1 /var/www/fcctv.co.kr/vendor/cakephp/cakephp/src/Network/Email/SmtpTransport.php(165): Cake\Network\Email\SmtpTransport->_sendRcpt(Object(Cake\Network\Email\Email))
#2 /var/www/fcctv.co.kr/vendor/cakephp/cakephp/src/Network/Email/Email.php(1317): Cake\Network\Email\SmtpTransport->send(Object(Cake\Network\Email\Email))
#3 /var/www/fcctv.co.kr/src/Service/UserService.php(440): Cake\Network\Email\Email->send()
#4 /var/www/fcctv.co.kr/src/Controller/AuthController.php(762): App\Service\UserService->sendEmailToResetPassword('nerrang@korea.c...', 'freabcz4txijukv...')
#5 [internal function]: App\Controller\AuthController->password_forgot()
#6 /var/www/fcctv.co.kr/vendor/cakephp/cakephp/src/Controller/Controller.php(412): call_user_func_array(Array, Array)
#7 /var/www/fcctv.co.kr/vendor/cakephp/cakephp/src/Routing/Dispatcher.php(114): Cake\Controller\Controller->invokeAction()
#8 /var/www/fcctv.co.kr/vendor/cakephp/cakephp/src/Routing/Dispatcher.php(87): Cake\Routing\Dispatcher->_invoke(Object(App\Controller\AuthController))
#9 /var/www/fcctv.co.kr/webroot/index.php(37): Cake\Routing\Dispatcher->dispatch(Object(Cake\Network\Request), Object(Cake\Network\Response))
#10 {main}


